height,weight
171,80.17
134,33.39
191,103.86
180,94.43
140,53.1
194,110.69
194,105.13
143,43.5
122,23.21
141,38.75
172,84.76
121,5.0
149,50.53
157,64.85
121,22.95
183,90.19
179,81.76
140,39.1
152,49.81
195,108.57
177,86.73
141,35.06
168,79.51
178,87.23
161,72.12
179,80.05
199,109.25
134,35.47
181,87.78
181,90.96
166,72.99
181,92.57
170,74.61
174,83.75
183,90.37
122,21.22
170,77.42
126,23.64
140,53.26
192,100.02
158,69.9
137,23.35
123,8.71
179,83.07
133,25.75
128,26.39
172,81.95
121,15.33
179,88.52
190,105.69
163,73.39
127,17.49
166,71.17
154,57.6
197,114.25
200,111.72
155,58.75
169,76.89
123,15.58
121,12.96
125,22.11
173,81.1
123,21.61
173,76.49
182,91.28
137,35.5
163,73.29
153,51.99
193,107.99
181,93.04
133,39.87
167,69.2
134,29.6
191,99.62
197,103.48
181,100.6
159,58.01
199,110.25
172,87.08
143,35.4
145,50.45
179,82.21
160,71.7
148,39.58
134,24.12
164,67.75
184,100.4
190,102.9
128,23.69
120,22.08
127,34.89
182,96.39
130,24.76
200,113.49
127,17.68
154,58.45
154,49.8
152,58.2
124,30.39
160,69.05
147,46.83
126,25.5
192,113.66
191,112.16
131,24.11
153,59.25
152,54.65
167,78.27
142,44.83
181,79.93
156,58.71
163,70.22
154,50.78
184,98.44
166,65.36
197,107.83
122,24.56
120,10.93
124,23.23
133,22.87
146,58.33
128,23.85
198,113.55
134,33.78
161,69.76
196,102.98
170,77.97
182,89.74
171,70.8
123,24.04
142,41.15
134,34.1
162,68.87
148,48.76
155,69.08
132,30.15
151,46.4
190,101.05
178,90.52
147,51.84
185,91.35
161,71.37
164,61.66
181,97.5
176,78.92
125,20.48
147,54.5
147,49.78
163,73.31
149,54.78
181,98.21
194,113.38
181,89.51
120,18.51
146,40.29
181,91.49
196,114.66
122,18.52
189,104.03
191,103.24
146,53.57
128,24.97
181,89.45
156,64.89
170,70.97
163,71.73
143,38.95
198,119.47
178,86.71
151,54.86
171,81.31
181,82.13
177,83.51
171,84.47
131,33.47
158,64.37
121,9.85
122,20.78
175,87.83
200,115.82
178,94.13
121,13.18
121,14.05
173,69.33
120,19.95
138,39.47
121,8.19
172,71.71
163,64.86
151,58.16
189,100.3
151,50.17
